"Marca","Modelo","mpg","cylinders","displacement","horsepower","weight","acceleration","Year","Idade Veiculo","origin"
"ford","torino","ND",3,302,"140",3449,10.5,1970,54,"usa"
"ford","galaxie 500","ND",4,429,"198",4341,10,2020,4,"usa"
"amc","ambassador dpl","ND",8,390,"190",3850,8.5,1925,99,"usa"
"dodge","challenger se","ND",3,383,"170",3563,10,1970,54,"usa"
"plymouth","'cuda 340","ND",8,340,"160",3609,8,1970,54,"usa"
"chevrolet","monte carlo","ND",8,400,"150",3761,9.5,1970,54,"usa"
"buick","estate wagon (sw)","14.0",8,455,"225",3086,10,1970,54,"usa"
"toyota","corona mark ii","ND",4,113,"95",2372,15,1970,54,"japan"
"plymouth","duster","22.0",6,198,"95",2833,15.5,1970,54,"usa"
"amc","hornet","ND",6,199,"97",2774,15.5,1970,54,"usa"
"ford","maverick","ND",6,200,"85",2587,16,1970,54,"usa"
"datsun","pl510","27.0",4,97,"88",2130,14.5,1970,54,"japan"
"volkswagen","1131 deluxe sedan","26.0",4,97,"46",1835,20.5,1970,54,"europe"
"peugeot","504","25.0",4,110,"87",2672,17.5,1970,54,"europe"
"audi","100 ls","24.0",4,107,"90",2430,14.5,1970,54,"europe"
"saab","99e","25.0",4,104,"95",2375,17.5,1970,54,"europe"
"bmw","2002","26.0",4,121,"113",2234,12.5,1970,54,"europe"
"amc","gremlin","21.0",6,199,"90",2648,15,1970,54,"usa"
"ford","f250","10.0",8,360,"215",4615,14,1970,54,"usa"
"chevy","c20","10.0",8,307,"200",4376,15,1970,54,"usa"
"dodge","d200","11.0",8,318,"210",4382,13.5,1970,54,"usa"
"hi","1200d","9.0",8,304,"193",4732,18.5,1970,54,"usa"
"datsun","pl510","27.0",4,97,"88",2130,14.5,1971,53,"japan"
"chevrolet","vega 2300","28.0",4,140,"90",2264,15.5,1971,53,"usa"
"toyota","corona","25.0",4,113,"95",2228,14,1971,53,"japan"
"ford","pinto","25.0",4,98,"ND",2046,19,1971,53,"usa"
"amc","gremlin","19.0",6,232,"100",2634,13,1971,53,"usa"
"plymouth","satellite custom","16.0",6,225,"105",3439,15.5,1971,53,"usa"
"chevrolet","chevelle malibu","17.0",6,250,"100",3329,15.5,1971,53,"usa"
"ford","torino 500","19.0",6,250,"88",3302,15.5,1971,53,"usa"
"amc","matador","18.0",6,232,"100",3288,15.5,1971,53,"usa"
"chevrolet","impala","14.0",8,350,"165",4209,12,1971,53,"usa"
"pontiac","catalina brougham","14.0",8,400,"175",4464,11.5,1971,53,"usa"
"ford","galaxie 500","14.0",8,351,"153",4154,13.5,1971,53,"usa"
"plymouth","fury iii","14.0",8,318,"150",4096,13,1971,53,"usa"
"dodge","monaco (sw)","12.0",8,383,"180",4955,11.5,1971,53,"usa"
"ford","country squire (sw)","13.0",8,400,"170",4746,12,1971,53,"usa"
"pontiac","safari (sw)","13.0",8,400,"175",5140,12,1971,53,"usa"
"amc","hornet sportabout (sw)","18.0",6,258,"110",2962,13.5,1971,53,"usa"
"chevrolet","vega (sw)","22.0",4,140,"72",2408,19,1971,53,"usa"
"pontiac","firebird","19.0",6,250,"100",3282,15,1971,53,"usa"
"ford","mustang","18.0",6,250,"88",3139,14.5,1971,53,"usa"
"mercury","capri 2000","23.0",4,122,"86",2220,14,1971,53,"usa"
"opel","1900","28.0",4,116,"90",2123,14,1971,53,"europe"
"peugeot","304","30.0",4,79,"70",2074,19.5,1971,53,"europe"
"fiat","124b","30.0",4,88,"76",2065,14.5,1971,53,"europe"
"toyota","corolla 1200","31.0",4,71,"65",1773,19,1971,53,"japan"
"datsun","1200","35.0",4,72,"69",1613,18,1971,53,"japan"
"volkswagen","model 111","27.0",4,97,"60",1834,19,1971,53,"europe"
"plymouth","cricket","26.0",4,91,"70",1955,20.5,1971,53,"usa"
"toyota","corona hardtop","24.0",4,113,"95",2278,15.5,1972,52,"japan"
"dodge","colt hardtop","25.0",4,97.5,"80",2126,17,1972,52,"usa"
"volkswagen","type 3","23.0",4,97,"54",2254,23.5,1972,52,"europe"
"chevrolet","vega","20.0",4,140,"90",2408,19.5,1972,52,"usa"
"ford","pinto runabout","21.0",4,122,"86",2226,16.5,1972,52,"usa"
"chevrolet","impala","13.0",8,350,"165",4274,12,1972,52,"usa"
"pontiac","catalina","14.0",8,400,"175",4385,12,1972,52,"usa"
"plymouth","fury iii","15.0",8,318,"150",4135,13.5,1972,52,"usa"
"ford","galaxie 500","14.0",8,351,"153",4129,13,1972,52,"usa"
"amc","ambassador sst","17.0",8,304,"150",3672,11.5,1972,52,"usa"
"mercury","marquis","11.0",8,429,"208",4633,11,1972,52,"usa"
"buick","lesabre custom","13.0",8,350,"155",4502,13.5,1972,52,"usa"
"oldsmobile","delta 88 royale","12.0",8,350,"160",4456,13.5,1972,52,"usa"
"chrysler","newport royal","13.0",8,400,"190",4422,12.5,1972,52,"usa"
"mazda","rx2 coupe","19.0",3,70,"97",2330,13.5,1972,52,"japan"
"amc","matador (sw)","15.0",8,304,"150",3892,12.5,1972,52,"usa"
"chevrolet","chevelle concours (sw)","13.0",8,307,"130",4098,14,1972,52,"usa"
"ford","gran torino (sw)","13.0",8,302,"140",4294,16,1972,52,"usa"
"plymouth","satellite custom (sw)","14.0",8,318,"150",4077,14,1972,52,"usa"
"volvo","145e (sw)","18.0",4,121,"112",2933,14.5,1972,52,"europe"
"volkswagen","411 (sw)","22.0",4,121,"76",2511,18,1972,52,"europe"
"peugeot","504 (sw)","21.0",4,120,"87",2979,19.5,1972,52,"europe"
"renault","12 (sw)","26.0",4,96,"69",2189,18,1972,52,"europe"
"ford","pinto (sw)","22.0",4,122,"86",2395,16,1972,52,"usa"
"datsun","510 (sw)","28.0",4,97,"92",2288,17,1972,52,"japan"
"toyouta","corona mark ii (sw)","23.0",4,120,"97",2506,14.5,1972,52,"japan"
"dodge","colt (sw)","28.0",4,98,"80",2164,15,1972,52,"usa"
"toyota","corolla 1600 (sw)","27.0",4,97,"88",2100,16.5,1972,52,"japan"
"buick","century 350","13.0",8,350,"175",4100,13,1973,51,"usa"
"amc","matador","14.0",8,304,"150",3672,11.5,1973,51,"usa"
"chevrolet","malibu","13.0",8,350,"145",3988,13,1973,51,"usa"
"ford","gran torino","14.0",8,302,"137",4042,14.5,1973,51,"usa"
"dodge","coronet custom","15.0",8,318,"150",3777,12.5,1973,51,"usa"
"mercury","marquis brougham","12.0",8,429,"198",4952,11.5,1973,51,"usa"
"chevrolet","caprice classic","13.0",8,400,"150",4464,12,1973,51,"usa"
"ford","ltd","13.0",8,351,"158",4363,13,1973,51,"usa"
"plymouth","fury gran sedan","14.0",8,318,"150",4237,14.5,1973,51,"usa"
"chrysler","new yorker brougham","13.0",8,440,"215",4735,11,1973,51,"usa"
"buick","electra 225 custom","12.0",8,455,"225",4951,11,1973,51,"usa"
"amc","ambassador brougham","13.0",8,360,"175",3821,11,1973,51,"usa"
"plymouth","valiant","18.0",6,225,"105",3121,16.5,1973,51,"usa"
"chevrolet","nova custom","16.0",6,250,"100",3278,18,1973,51,"usa"
"amc","hornet","18.0",6,232,"100",2945,16,1973,51,"usa"
"ford","maverick","18.0",6,250,"88",3021,16.5,1973,51,"usa"
"plymouth","duster","23.0",6,198,"95",2904,16,1973,51,"usa"
"volkswagen","super beetle","26.0",4,97,"46",1950,21,1973,51,"europe"
"chevrolet","impala","11.0",8,400,"150",4997,14,1973,51,"usa"
"ford","country","12.0",8,400,"167",4906,12.5,1973,51,"usa"
"plymouth","custom suburb","13.0",8,360,"170",4654,13,1973,51,"usa"
"oldsmobile","vista cruiser","12.0",8,350,"180",4499,12.5,1973,51,"usa"
"amc","gremlin","18.0",6,232,"100",2789,15,1973,51,"usa"
"toyota","carina","20.0",4,97,"88",2279,19,1973,51,"japan"
"chevrolet","vega","21.0",4,140,"72",2401,19.5,1973,51,"usa"
"datsun","610","22.0",4,108,"94",2379,16.5,1973,51,"japan"
"maxda","rx3","18.0",3,70,"90",2124,13.5,1973,51,"japan"
"ford","pinto","19.0",4,122,"85",2310,18.5,1973,51,"usa"
"mercury","capri v6","21.0",6,155,"107",2472,14,1973,51,"usa"
"fiat","124 sport coupe","26.0",4,98,"90",2265,15.5,1973,51,"europe"
"chevrolet","monte carlo s","15.0",8,350,"145",4082,13,1973,51,"usa"
"pontiac","grand prix","16.0",8,400,"230",4278,9.5,1973,51,"usa"
"fiat","128","29.0",4,68,"49",1867,19.5,1973,51,"europe"
"opel","manta","24.0",4,116,"75",2158,15.5,1973,51,"europe"
"audi","100ls","20.0",4,114,"91",2582,14,1973,51,"europe"
"volvo","144ea","19.0",4,121,"112",2868,15.5,1973,51,"europe"
"dodge","dart custom","15.0",8,318,"150",3399,11,1973,51,"usa"
"saab","99le","24.0",4,121,"110",2660,14,1973,51,"europe"
"toyota","mark ii","20.0",6,156,"122",2807,13.5,1973,51,"japan"
"oldsmobile","omega","11.0",8,350,"180",3664,11,1973,51,"usa"
"plymouth","duster","20.0",6,198,"95",3102,16.5,1974,50,"usa"
"ford","maverick","21.0",6,200,"ND",2875,17,1974,50,"usa"
"amc","hornet","19.0",6,232,"100",2901,16,1974,50,"usa"
"chevrolet","nova","15.0",6,250,"100",3336,17,1974,50,"usa"
"datsun","b210","31.0",4,79,"67",1950,19,1974,50,"japan"
"ford","pinto","26.0",4,122,"80",2451,16.5,1974,50,"usa"
"toyota","corolla 1200","32.0",4,71,"65",1836,21,1974,50,"japan"
"chevrolet","vega","25.0",4,140,"75",2542,17,1974,50,"usa"
"chevrolet","chevelle malibu classic","16.0",6,250,"100",3781,17,1974,50,"usa"
"amc","matador","16.0",6,258,"110",3632,18,1974,50,"usa"
"plymouth","satellite sebring","18.0",6,225,"105",3613,16.5,1974,50,"usa"
"ford","gran torino","16.0",8,302,"140",4141,14,1974,50,"usa"
"buick","century luxus (sw)","13.0",8,350,"150",4699,14.5,1974,50,"usa"
"dodge","coronet custom (sw)","14.0",8,318,"150",4457,13.5,1974,50,"usa"
"ford","gran torino (sw)","14.0",8,302,"140",4638,16,1974,50,"usa"
"amc","matador (sw)","14.0",8,304,"150",4257,15.5,1974,50,"usa"
"audi","fox","29.0",4,98,"83",2219,16.5,1974,50,"europe"
"volkswagen","dasher","26.0",4,79,"67",1963,15.5,1974,50,"europe"
"opel","manta","26.0",4,97,"78",2300,14.5,1974,50,"europe"
"toyota","corona","31.0",4,76,"52",1649,16.5,1974,50,"japan"
"datsun","710","32.0",4,83,"61",2003,19,1974,50,"japan"
"dodge","colt","28.0",4,90,"75",2125,14.5,1974,50,"usa"
"fiat","128","24.0",4,90,"75",2108,15.5,1974,50,"europe"
"fiat","124 tc","26.0",4,116,"75",2246,14,1974,50,"europe"
"honda","civic","24.0",4,120,"97",2489,15,1974,50,"japan"
"","subaru","26.0",4,108,"93",2391,15.5,1974,50,"japan"
"fiat","x1.9","31.0",4,79,"67",2000,16,1974,50,"europe"
"plymouth","valiant custom","19.0",6,225,"95",3264,16,1975,49,"usa"
"chevrolet","nova","18.0",6,250,"105",3459,16,1975,49,"usa"
"mercury","monarch","15.0",6,250,"72",3432,21,1975,49,"usa"
"ford","maverick","15.0",6,250,"72",3158,19.5,1975,49,"usa"
"pontiac","catalina","16.0",8,400,"170",4668,11.5,1975,49,"usa"
"chevrolet","bel air","15.0",8,350,"145",4440,14,1975,49,"usa"
"plymouth","grand fury","16.0",8,318,"150",4498,14.5,1975,49,"usa"
"ford","ltd","14.0",8,351,"148",4657,13.5,1975,49,"usa"
"buick","century","17.0",6,231,"110",3907,21,1975,49,"usa"
"chevroelt","chevelle malibu","16.0",6,250,"105",3897,18.5,1975,49,"usa"
"amc","matador","15.0",6,258,"110",3730,19,1975,49,"usa"
"plymouth","fury","18.0",6,225,"95",3785,19,1975,49,"usa"
"buick","skyhawk","21.0",6,231,"110",3039,15,1975,49,"usa"
"chevrolet","monza 2+2","20.0",8,262,"110",3221,13.5,1975,49,"usa"
"ford","mustang ii","13.0",8,302,"129",3169,12,1975,49,"usa"
"toyota","corolla","29.0",4,97,"75",2171,16,1975,49,"japan"
"ford","pinto","23.0",4,140,"83",2639,17,1975,49,"usa"
"amc","gremlin","20.0",6,232,"100",2914,16,1975,49,"usa"
"pontiac","astro","23.0",4,140,"78",2592,18.5,1975,49,"usa"
"toyota","corona","24.0",4,134,"96",2702,13.5,1975,49,"japan"
"volkswagen","dasher","25.0",4,90,"71",2223,16.5,1975,49,"europe"
"datsun","710","24.0",4,119,"97",2545,17,1975,49,"japan"
"ford","pinto","18.0",6,171,"97",2984,14.5,1975,49,"usa"
"volkswagen","rabbit","29.0",4,90,"70",1937,14,1975,49,"europe"
"amc","pacer","19.0",6,232,"90",3211,17,1975,49,"usa"
"audi","100ls","23.0",4,115,"95",2694,15,1975,49,"europe"
"peugeot","504","23.0",4,120,"88",2957,17,1975,49,"europe"
"volvo","244dl","22.0",4,121,"98",2945,14.5,1975,49,"europe"
"saab","99le","25.0",4,121,"115",2671,13.5,1975,49,"europe"
"honda","civic cvcc","33.0",4,91,"53",1795,17.5,1975,49,"japan"
"fiat","131","28.0",4,107,"86",2464,15.5,1976,48,"europe"
"opel","1900","25.0",4,116,"81",2220,16.9,1976,48,"europe"
"capri","ii","25.0",4,140,"92",2572,14.9,1976,48,"usa"
"dodge","colt","26.0",4,98,"79",2255,17.7,1976,48,"usa"
"renault","12tl","27.0",4,101,"83",2202,15.3,1976,48,"europe"
"chevrolet","chevelle malibu classic","17.5",8,305,"140",4215,13,1976,48,"usa"
"dodge","coronet brougham","16.0",8,318,"150",4190,13,1976,48,"usa"
"amc","matador","15.5",8,304,"120",3962,13.9,1976,48,"usa"
"ford","gran torino","14.5",8,351,"152",4215,12.8,1976,48,"usa"
"plymouth","valiant","22.0",6,225,"100",3233,15.4,1976,48,"usa"
"chevrolet","nova","22.0",6,250,"105",3353,14.5,1976,48,"usa"
"ford","maverick","24.0",6,200,"81",3012,17.6,1976,48,"usa"
"amc","hornet","22.5",6,232,"90",3085,17.6,1976,48,"usa"
"chevrolet","chevette","29.0",4,85,"52",2035,22.2,1976,48,"usa"
"chevrolet","woody","24.5",4,98,"60",2164,22.1,1976,48,"usa"
"vw","rabbit","29.0",4,90,"70",1937,14.2,1976,48,"europe"
"honda","civic","33.0",4,91,"53",1795,17.4,1976,48,"japan"
"dodge","aspen se","20.0",6,225,"100",3651,17.7,1976,48,"usa"
"ford","granada ghia","18.0",6,250,"78",3574,21,1976,48,"usa"
"pontiac","ventura sj","18.5",6,250,"110",3645,16.2,1976,48,"usa"
"amc","pacer d/l","17.5",6,258,"95",3193,17.8,1976,48,"usa"
"volkswagen","rabbit","29.5",4,97,"71",1825,12.2,1976,48,"europe"
