"Marca","Modelo","mpg","cylinders","displacement","horsepower","weight","acceleration","Year","Idade Veiculo","origin"
"datsun","b-210","32.0",4,85,"70",1990,17,1976,48,"japan"
"toyota","corolla","28.0",4,97,"75",2155,16.4,1976,48,"japan"
"ford","pinto","26.5",4,140,"72",2565,13.6,1976,48,"usa"
"volvo","245","20.0",4,130,"102",3150,15.7,1976,48,"europe"
"plymouth","volare premier v8","13.0",8,318,"150",3940,13.2,1976,48,"usa"
"peugeot","504","19.0",4,120,"88",3270,21.9,1976,48,"europe"
"toyota","mark ii","19.0",6,156,"108",2930,15.5,1976,48,"japan"
"mercedes-benz","280s","16.5",6,168,"120",3820,16.7,1976,48,"europe"
"cadillac","seville","16.5",8,350,"180",4380,12.1,1976,48,"usa"
"chevy","c10","13.0",8,350,"145",4055,12,1976,48,"usa"
"ford","f108","13.0",8,302,"130",3870,15,1976,48,"usa"
"dodge","d100","13.0",8,318,"150",3755,14,1976,48,"usa"
"honda","accord cvcc","31.5",4,98,"68",2045,18.5,1977,47,"japan"
"buick","opel isuzu deluxe","30.0",4,111,"80",2155,14.8,1977,47,"usa"
"renault","5 gtl","36.0",4,79,"58",1825,18.6,1977,47,"europe"
"plymouth","arrow gs","25.5",4,122,"96",2300,15.5,1977,47,"usa"
"datsun","f-10 hatchback","33.5",4,85,"70",1945,16.8,1977,47,"japan"
"chevrolet","caprice classic","17.5",8,305,"145",3880,12.5,1977,47,"usa"
"oldsmobile","cutlass supreme","17.0",8,260,"110",4060,19,1977,47,"usa"
"dodge","monaco brougham","15.5",8,318,"145",4140,13.7,1977,47,"usa"
"mercury","cougar brougham","15.0",8,302,"130",4295,14.9,1977,47,"usa"
"chevrolet","concours","17.5",6,250,"110",3520,16.4,1977,47,"usa"
"buick","skylark","20.5",6,231,"105",3425,16.9,1977,47,"usa"
"plymouth","volare custom","19.0",6,225,"100",3630,17.7,1977,47,"usa"
"ford","granada","18.5",6,250,"98",3525,19,1977,47,"usa"
"pontiac","grand prix lj","16.0",8,400,"180",4220,11.1,1977,47,"usa"
"chevrolet","monte carlo landau","15.5",8,350,"170",4165,11.4,1977,47,"usa"
"chrysler","cordoba","15.5",8,400,"190",4325,12.2,1977,47,"usa"
"ford","thunderbird","16.0",8,351,"149",4335,14.5,1977,47,"usa"
"volkswagen","rabbit custom","29.0",4,97,"78",1940,14.5,1977,47,"europe"
"pontiac","sunbird coupe","24.5",4,151,"88",2740,16,1977,47,"usa"
"toyota","corolla liftback","26.0",4,97,"75",2265,18.2,1977,47,"japan"
"ford","mustang ii 2+2","25.5",4,140,"89",2755,15.8,1977,47,"usa"
"chevrolet","chevette","30.5",4,98,"63",2051,17,1977,47,"usa"
"dodge","colt m/m","33.5",4,98,"83",2075,15.9,1977,47,"usa"
"subaru","dl","30.0",4,97,"67",1985,16.4,1977,47,"japan"
"volkswagen","dasher","30.5",4,97,"78",2190,14.1,1977,47,"europe"
"datsun","810","22.0",6,146,"97",2815,14.5,1977,47,"japan"
"bmw","320i","21.5",4,121,"110",2600,12.8,1977,47,"europe"
"mazda","rx-4","21.5",3,80,"110",2720,13.5,1977,47,"japan"
"volkswagen","rabbit custom diesel","43.1",4,90,"48",1985,21.5,1978,46,"europe"
"ford","fiesta","36.1",4,98,"66",1800,14.4,1978,46,"usa"
"mazda","glc deluxe","32.8",4,78,"52",1985,19.4,1978,46,"japan"
"datsun","b210 gx","39.4",4,85,"70",2070,18.6,1978,46,"japan"
"honda","civic cvcc","36.1",4,91,"60",1800,16.4,1978,46,"japan"
"oldsmobile","cutlass salon brougham","19.9",8,260,"110",3365,15.5,1978,46,"usa"
"dodge","diplomat","19.4",8,318,"140",3735,13.2,1978,46,"usa"
"mercury","monarch ghia","20.2",8,302,"139",3570,12.8,1978,46,"usa"
"pontiac","phoenix lj","19.2",6,231,"105",3535,19.2,1978,46,"usa"
"chevrolet","malibu","20.5",6,200,"95",3155,18.2,1978,46,"usa"
"ford","fairmont (auto)","20.2",6,200,"85",2965,15.8,1978,46,"usa"
"ford","fairmont (man)","25.1",4,140,"88",2720,15.4,1978,46,"usa"
"plymouth","volare","20.5",6,225,"100",3430,17.2,1978,46,"usa"
"amc","concord","19.4",6,232,"90",3210,17.2,1978,46,"usa"
"buick","century special","20.6",6,231,"105",3380,15.8,1978,46,"usa"
"mercury","zephyr","20.8",6,200,"85",3070,16.7,1978,46,"usa"
"dodge","aspen","18.6",6,225,"110",3620,18.7,1978,46,"usa"
"amc","concord d/l","18.1",6,258,"120",3410,15.1,1978,46,"usa"
"chevrolet","monte carlo landau","19.2",8,305,"145",3425,13.2,1978,46,"usa"
"buick","regal sport coupe (turbo)","17.7",6,231,"165",3445,13.4,1978,46,"usa"
"ford","futura","18.1",8,302,"139",3205,11.2,1978,46,"usa"
"dodge","magnum xe","17.5",8,318,"140",4080,13.7,1978,46,"usa"
"chevrolet","chevette","30.0",4,98,"68",2155,16.5,1978,46,"usa"
"toyota","corona","27.5",4,134,"95",2560,14.2,1978,46,"japan"
"datsun","510","27.2",4,119,"97",2300,14.7,1978,46,"japan"
"dodge","omni","30.9",4,105,"75",2230,14.5,1978,46,"usa"
"toyota","celica gt liftback","21.1",4,134,"95",2515,14.8,1978,46,"japan"
"plymouth","sapporo","23.2",4,156,"105",2745,16.7,1978,46,"usa"
"oldsmobile","starfire sx","23.8",4,151,"85",2855,17.6,1978,46,"usa"
"datsun","200-sx","23.9",4,119,"97",2405,14.9,1978,46,"japan"
"audi","5000","20.3",5,131,"103",2830,15.9,1978,46,"europe"
"volvo","264gl","17.0",6,163,"125",3140,13.6,1978,46,"europe"
"saab","99gle","21.6",4,121,"115",2795,15.7,1978,46,"europe"
"peugeot","604sl","16.2",6,163,"133",3410,15.8,1978,46,"europe"
"volkswagen","scirocco","31.5",4,89,"71",1990,14.9,1978,46,"europe"
"honda","accord lx","29.5",4,98,"68",2135,16.6,1978,46,"japan"
"pontiac","lemans v6","21.5",6,231,"115",3245,15.4,1979,45,"usa"
"mercury","zephyr 6","19.8",6,200,"85",2990,18.2,1979,45,"usa"
"ford","fairmont 4","22.3",4,140,"88",2890,17.3,1979,45,"usa"
"amc","concord dl 6","20.2",6,232,"90",3265,18.2,1979,45,"usa"
"dodge","aspen 6","20.6",6,225,"110",3360,16.6,1979,45,"usa"
"chevrolet","caprice classic","17.0",8,305,"130",3840,15.4,1979,45,"usa"
"ford","ltd landau","17.6",8,302,"129",3725,13.4,1979,45,"usa"
"mercury","grand marquis","16.5",8,351,"138",3955,13.2,1979,45,"usa"
"dodge","st. regis","18.2",8,318,"135",3830,15.2,1979,45,"usa"
"buick","estate wagon (sw)","16.9",8,350,"155",4360,14.9,1979,45,"usa"
"ford","country squire (sw)","15.5",8,351,"142",4054,14.3,1979,45,"usa"
"chevrolet","malibu classic (sw)","19.2",8,267,"125",3605,15,1979,45,"usa"
"chrysler","lebaron town @ country (sw)","18.5",8,360,"150",3940,13,1979,45,"usa"
"vw","rabbit custom","31.9",4,89,"71",1925,14,1979,45,"europe"
"maxda","glc deluxe","34.1",4,86,"65",1975,15.2,1979,45,"japan"
"dodge","colt hatchback custom","35.7",4,98,"80",1915,14.4,1979,45,"usa"
"amc","spirit dl","27.4",4,121,"80",2670,15,1979,45,"usa"
"mercedes","benz 300d","25.4",5,183,"77",3530,20.1,1979,45,"europe"
"cadillac","eldorado","23.0",8,350,"125",3900,17.4,1979,45,"usa"
"peugeot","504","27.2",4,141,"71",3190,24.8,1979,45,"europe"
"oldsmobile","cutlass salon brougham","23.9",8,260,"90",3420,22.2,1979,45,"usa"
"plymouth","horizon","34.2",4,105,"70",2200,13.2,1979,45,"usa"
"plymouth","horizon tc3","34.5",4,105,"70",2150,14.9,1979,45,"usa"
"datsun","210","31.8",4,85,"65",2020,19.2,1979,45,"japan"
"fiat","strada custom","37.3",4,91,"69",2130,14.7,1979,45,"europe"
"buick","skylark limited","28.4",4,151,"90",2670,16,1979,45,"usa"
"chevrolet","citation","28.8",6,173,"115",2595,11.3,1979,45,"usa"
"oldsmobile","omega brougham","26.8",6,173,"115",2700,12.9,1979,45,"usa"
"pontiac","phoenix","33.5",4,151,"90",2556,13.2,1979,45,"usa"
"vw","rabbit","41.5",4,98,"76",2144,14.7,1980,44,"europe"
"toyota","corolla tercel","38.1",4,89,"60",1968,18.8,1980,44,"japan"
"chevrolet","chevette","32.1",4,98,"70",2120,15.5,1980,44,"usa"
"datsun","310","37.2",4,86,"65",2019,16.4,1980,44,"japan"
"chevrolet","citation","28.0",4,151,"90",2678,16.5,1980,44,"usa"
"ford","fairmont","26.4",4,140,"88",2870,18.1,1980,44,"usa"
"amc","concord","24.3",4,151,"90",3003,20.1,1980,44,"usa"
"dodge","aspen","19.1",6,225,"90",3381,18.7,1980,44,"usa"
"audi","4000","34.3",4,97,"78",2188,15.8,1980,44,"europe"
"toyota","corona liftback","29.8",4,134,"90",2711,15.5,1980,44,"japan"
"mazda","626","31.3",4,120,"75",2542,17.5,1980,44,"japan"
"datsun","510 hatchback","37.0",4,119,"92",2434,15,1980,44,"japan"
"toyota","corolla","32.2",4,108,"75",2265,15.2,1980,44,"japan"
"mazda","glc","46.6",4,86,"65",2110,17.9,1980,44,"japan"
"dodge","colt","27.9",4,156,"105",2800,14.4,1980,44,"usa"
"datsun","210","40.8",4,85,"65",2110,19.2,1980,44,"japan"
"vw","rabbit c (diesel)","44.3",4,90,"48",2085,21.7,1980,44,"europe"
"vw","dasher (diesel)","43.4",4,90,"48",2335,23.7,1980,44,"europe"
"audi","5000s (diesel)","36.4",5,121,"67",2950,19.9,1980,44,"europe"
"mercedes-benz","240d","30.0",4,146,"67",3250,21.8,1980,44,"europe"
"honda","civic 1500 gl","44.6",4,91,"67",1850,13.8,1980,44,"japan"
"renault","lecar deluxe","40.9",4,85,"ND",1835,17.3,1980,44,"europe"
"subaru","dl","33.8",4,97,"67",2145,18,1980,44,"japan"
"vokswagen","rabbit","29.8",4,89,"62",1845,15.3,1980,44,"europe"
"datsun","280-zx","32.7",6,168,"132",2910,11.4,1980,44,"japan"
"mazda","rx-7 gs","23.7",3,70,"100",2420,12.5,1980,44,"japan"
"triumph","tr7 coupe","35.0",4,122,"88",2500,15.1,1980,44,"europe"
"ford","mustang cobra","23.6",4,140,"ND",2905,14.3,1980,44,"usa"
"honda","accord","32.4",4,107,"72",2290,17,1980,44,"japan"
"plymouth","reliant","27.2",4,135,"84",2490,15.7,1981,43,"usa"
"buick","skylark","26.6",4,151,"84",2635,16.4,1981,43,"usa"
"dodge","aries wagon (sw)","25.8",4,156,"92",2620,14.4,1981,43,"usa"
"chevrolet","citation","23.5",6,173,"110",2725,12.6,1981,43,"usa"
"plymouth","reliant","30.0",4,135,"84",2385,12.9,1981,43,"usa"
"toyota","starlet","39.1",4,79,"58",1755,16.9,1981,43,"japan"
"plymouth","champ","39.0",4,86,"64",1875,16.4,1981,43,"usa"
"honda","civic 1300","35.1",4,81,"60",1760,16.1,1981,43,"japan"
"","subaru","32.3",4,97,"67",2065,17.8,1981,43,"japan"
"datsun","210 mpg","37.0",4,85,"65",1975,19.4,1981,43,"japan"
"toyota","tercel","37.7",4,89,"62",2050,17.3,1981,43,"japan"
"mazda","glc 4","34.1",4,91,"68",1985,16,1981,43,"japan"
"plymouth","horizon 4","34.7",4,105,"63",2215,14.9,1981,43,"usa"
"ford","escort 4w","34.4",4,98,"65",2045,16.2,1981,43,"usa"
"ford","escort 2h","29.9",4,98,"65",2380,20.7,1981,43,"usa"
"volkswagen","jetta","33.0",4,105,"74",2190,14.2,1981,43,"europe"
"renault","18i","34.5",4,100,"ND",2320,15.8,1981,43,"europe"
"honda","prelude","33.7",4,107,"75",2210,14.4,1981,43,"japan"
"toyota","corolla","32.4",4,108,"75",2350,16.8,1981,43,"japan"
"datsun","200sx","32.9",4,119,"100",2615,14.8,1981,43,"japan"
"mazda","626","31.6",4,120,"74",2635,18.3,1981,43,"japan"
"peugeot","505s turbo diesel","28.1",4,141,"80",3230,20.4,1981,43,"europe"
"volvo","diesel","30.7",6,145,"76",3160,19.6,1981,43,"europe"
"toyota","cressida","25.4",6,168,"116",2900,12.6,1981,43,"japan"
"datsun","810 maxima","24.2",6,146,"120",2930,13.8,1981,43,"japan"
"buick","century","22.4",6,231,"110",3415,15.8,1981,43,"usa"
"oldsmobile","cutlass ls","26.6",8,350,"105",3725,19,1981,43,"usa"
"ford","granada gl","20.2",6,200,"88",3060,17.1,1981,43,"usa"
"chrysler","lebaron salon","17.6",6,225,"85",3465,16.6,1981,43,"usa"
"chevrolet","cavalier","28.0",4,112,"88",2605,19.6,1982,42,"usa"
"chevrolet","cavalier wagon","27.0",4,112,"88",2640,18.6,1982,42,"usa"
"chevrolet","cavalier 2-door","34.0",4,112,"88",2395,18,1982,42,"usa"
"pontiac","j2000 se hatchback","31.0",4,112,"85",2575,16.2,1982,42,"usa"
"dodge","aries se","29.0",4,135,"84",2525,16,1982,42,"usa"
"pontiac","phoenix","27.0",4,151,"90",2735,18,1982,42,"usa"
"ford","fairmont futura","24.0",4,140,"92",2865,16.4,1982,42,"usa"
"amc","concord dl","23.0",4,151,"ND",3035,20.5,1982,42,"usa"
"volkswagen","rabbit l","36.0",4,105,"74",1980,15.3,1982,42,"europe"
"mazda","glc custom l","37.0",4,91,"68",2025,18.2,1982,42,"japan"
"mazda","glc custom","31.0",4,91,"68",1970,17.6,1982,42,"japan"
"plymouth","horizon miser","38.0",4,105,"63",2125,14.7,1982,42,"usa"
"mercury","lynx l","36.0",4,98,"70",2125,17.3,1982,42,"usa"
"nissan","stanza xe","36.0",4,120,"88",2160,14.5,1982,42,"japan"
"honda","accord","36.0",4,107,"75",2205,14.5,1982,42,"japan"
"toyota","corolla","34.0",4,108,"70",2245,16.9,1982,42,"japan"
"honda","civic","38.0",4,91,"67",1965,15,1982,42,"japan"
"honda","civic (auto)","32.0",4,91,"67",1965,15.7,1982,42,"japan"
"datsun","310 gx","38.0",4,91,"67",1995,16.2,1982,42,"japan"
"buick","century limited","25.0",6,181,"110",2945,16.4,1982,42,"usa"
"oldsmobile","cutlass ciera (diesel)","38.0",6,262,"85",3015,17,1982,42,"usa"
"chrysler","lebaron medallion","26.0",4,156,"92",2585,14.5,1982,42,"usa"
"ford","granada l","22.0",6,232,"112",2835,14.7,1982,42,"usa"
"toyota","celica gt","32.0",4,144,"96",2665,13.9,1982,42,"japan"
"dodge","charger 2.2","36.0",4,135,"84",2370,13,1982,42,"usa"
"chevrolet","camaro","27.0",4,151,"90",2950,17.3,1982,42,"usa"
"ford","mustang gl","27.0",4,140,"86",2790,15.6,1982,42,"usa"
"vw","pickup","44.0",4,97,"52",2130,24.6,1982,42,"europe"
"dodge","rampage","32.0",4,135,"84",2295,11.6,1982,42,"usa"
"ford","ranger","28.0",4,120,"79",2625,18.6,1982,42,"usa"
"chevy","s-10","31.0",4,119,"82",2720,19.4,1982,42,"usa"
